name,type_1,type_2,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed
Bulbasaur,Grass,Poison,0.7,6.9,318,45,49,49,65,65,45
Ivysaur,Grass,Poison,1,13,405,60,62,63,80,80,60
Venusaur,Grass,Poison,2,100,525,80,82,83,100,100,80
Mega Venusaur,Grass,Poison,2.4,155.5,625,80,100,123,122,120,80
Charmander,Fire,,0.6,8.5,309,39,52,43,60,50,65
Charmeleon,Fire,,1.1,19,405,58,64,58,80,65,80
Charizard,Fire,Flying,1.7,90.5,534,78,84,78,109,85,100
Mega Charizard X,Fire,Dragon,1.7,110.5,634,78,130,111,130,85,100
Mega Charizard Y,Fire,Flying,1.7,100.5,634,78,104,78,159,115,100
Squirtle,Water,,0.5,9,314,44,48,65,50,64,43
Wartortle,Water,,1,22.5,405,59,63,80,65,80,58
Blastoise,Water,,1.6,85.5,530,79,83,100,85,105,78
Mega Blastoise,Water,,1.6,101.1,630,79,103,120,135,115,78
Caterpie,Bug,,0.3,2.9,195,45,30,35,20,20,45
Metapod,Bug,,0.7,9.9,205,50,20,55,25,25,30
Butterfree,Bug,Flying,1.1,32,395,60,45,50,90,80,70
Weedle,Bug,Poison,0.3,3.2,195,40,35,30,20,20,50
Kakuna,Bug,Poison,0.6,10,205,45,25,50,25,25,35
Beedrill,Bug,Poison,1,29.5,395,65,90,40,45,80,75
Mega Beedrill,Bug,Poison,1.4,40.5,495,65,150,40,15,80,145
Pidgey,Normal,Flying,0.3,1.8,251,40,45,40,35,35,56
Pidgeotto,Normal,Flying,1.1,30,349,63,60,55,50,50,71
Pidgeot,Normal,Flying,1.5,39.5,479,83,80,75,70,70,101
Mega Pidgeot,Normal,Flying,2.2,50.5,579,83,80,80,135,80,121
Rattata,Normal,,0.3,3.5,253,30,56,35,25,35,72
Alolan Rattata,Dark,Normal,0.3,3.8,253,30,56,35,25,35,72
Raticate,Normal,,0.7,18.5,413,55,81,60,50,70,97
Alolan Raticate,Dark,Normal,0.7,25.5,413,75,71,70,40,80,77
Spearow,Normal,Flying,0.3,2,262,40,60,30,31,31,70
Fearow,Normal,Flying,1.2,38,442,65,90,65,61,61,100
Ekans,Poison,,2,6.9,288,35,60,44,40,54,55
Arbok,Poison,,3.5,65,448,60,95,69,65,79,80
Pikachu,Electric,,0.4,6,320,35,55,40,50,50,90
Partner Pikachu,Electric,,0.4,6,430,45,80,50,75,60,120
Raichu,Electric,,0.8,30,485,60,90,55,90,80,110
Alolan Raichu,Electric,Psychic,0.7,21,485,60,85,50,95,85,110
Sandshrew,Ground,,0.6,12,300,50,75,85,20,30,40
Alolan Sandshrew,Ice,Steel,0.7,40,300,50,75,90,10,35,40
Sandslash,Ground,,1,29.5,450,75,100,110,45,55,65
Alolan Sandslash,Ice,Steel,1.2,55,450,75,100,120,25,65,65
Nidoran♀,Poison,,0.4,7,275,55,47,52,40,40,41
Nidorina,Poison,,0.8,20,365,70,62,67,55,55,56
Nidoqueen,Poison,Ground,1.3,60,505,90,92,87,75,85,76
Nidoran♂,Poison,,0.5,9,273,46,57,40,40,40,50
Nidorino,Poison,,0.9,19.5,365,61,72,57,55,55,65
Nidoking,Poison,Ground,1.4,62,505,81,102,77,85,75,85
Clefairy,Fairy,,0.6,7.5,323,70,45,48,60,65,35
Clefable,Fairy,,1.3,40,483,95,70,73,95,90,60
Vulpix,Fire,,0.6,9.9,299,38,41,40,50,65,65
Alolan Vulpix,Ice,,0.6,9.9,299,38,41,40,50,65,65
Ninetales,Fire,,1.1,19.9,505,73,76,75,81,100,100
Alolan Ninetales,Ice,Fairy,1.1,19.9,505,73,67,75,81,100,109
Jigglypuff,Normal,Fairy,0.5,5.5,270,115,45,20,45,25,20
Wigglytuff,Normal,Fairy,1,12,435,140,70,45,85,50,45
Zubat,Poison,Flying,0.8,7.5,245,40,45,35,30,40,55
Golbat,Poison,Flying,1.6,55,455,75,80,70,65,75,90
Oddish,Grass,Poison,0.5,5.4,320,45,50,55,75,65,30
Gloom,Grass,Poison,0.8,8.6,395,60,65,70,85,75,40
Vileplume,Grass,Poison,1.2,18.6,490,75,80,85,110,90,50
Paras,Bug,Grass,0.3,5.4,285,35,70,55,45,55,25
Parasect,Bug,Grass,1,29.5,405,60,95,80,60,80,30
Venonat,Bug,Poison,1,30,305,60,55,50,40,55,45
Venomoth,Bug,Poison,1.5,12.5,450,70,65,60,90,75,90
Diglett,Ground,,0.2,0.8,265,10,55,25,35,45,95
Alolan Diglett,Ground,Steel,0.2,1,265,10,55,30,35,45,90
Dugtrio,Ground,,0.7,33.3,425,35,100,50,50,70,120
Alolan Dugtrio,Ground,Steel,0.7,66.6,425,35,100,60,50,70,110
Meowth,Normal,,0.4,4.2,290,40,45,35,40,40,90
Alolan Meowth,Dark,,0.4,4.2,290,40,35,35,50,40,90
Galarian Meowth,Steel,,0.4,7.5,290,50,65,55,40,40,40
Persian,Normal,,1,32,440,65,70,60,65,65,115
Alolan Persian,Dark,,1.1,33,440,65,60,60,75,65,115
Psyduck,Water,,0.8,19.6,320,50,52,48,65,50,55
Golduck,Water,,1.7,76.6,500,80,82,78,95,80,85
Mankey,Fighting,,0.5,28,305,40,80,35,35,45,70
Primeape,Fighting,,1,32,455,65,105,60,60,70,95
Growlithe,Fire,,0.7,19,350,55,70,45,70,50,60
Arcanine,Fire,,1.9,155,555,90,110,80,100,80,95
Poliwag,Water,,0.6,12.4,300,40,50,40,40,40,90
Poliwhirl,Water,,1,20,385,65,65,65,50,50,90
Poliwrath,Water,Fighting,1.3,54,510,90,95,95,70,90,70
Abra,Psychic,,0.9,19.5,310,25,20,15,105,55,90
Kadabra,Psychic,,1.3,56.5,400,40,35,30,120,70,105
Alakazam,Psychic,,1.5,48,500,55,50,45,135,95,120
Mega Alakazam,Psychic,,1.2,48,600,55,50,65,175,105,150
Machop,Fighting,,0.8,19.5,305,70,80,50,35,35,35
Machoke,Fighting,,1.5,70.5,405,80,100,70,50,60,45
Machamp,Fighting,,1.6,130,505,90,130,80,65,85,55
Bellsprout,Grass,Poison,0.7,4,300,50,75,35,70,30,40
Weepinbell,Grass,Poison,1,6.4,390,65,90,50,85,45,55
Victreebel,Grass,Poison,1.7,15.5,490,80,105,65,100,70,70
Tentacool,Water,Poison,0.9,45.5,335,40,40,35,50,100,70
Tentacruel,Water,Poison,1.6,55,515,80,70,65,80,120,100
Geodude,Rock,Ground,0.4,20,300,40,80,100,30,30,20
Alolan Geodude,Rock,Electric,0.4,20.3,300,40,80,100,30,30,20
Graveler,Rock,Ground,1,105,390,55,95,115,45,45,35
Alolan Graveler,Rock,Electric,1,110,390,55,95,115,45,45,35
Golem,Rock,Ground,1.4,300,495,80,120,130,55,65,45
Alolan Golem,Rock,Electric,1.7,316,495,80,120,130,55,65,45
Ponyta,Fire,,1,30,410,50,85,55,65,65,90
Galarian Ponyta,Psychic,,0.8,24,410,50,85,55,65,65,90
Rapidash,Fire,,1.7,95,500,65,100,70,80,80,105
Galarian Rapidash,Psychic,Fairy,1.7,80,500,65,100,70,80,80,105
Slowpoke,Water,Psychic,1.2,36,315,90,65,65,40,40,15
Galarian Slowpoke,Psychic,,1.2,36,315,90,65,65,40,40,15
Slowbro,Water,Psychic,1.6,78.5,490,95,75,110,100,80,30
Mega Slowbro,Water,Psychic,2,120,590,95,75,180,130,80,30
Galarian Slowbro,Poison,Psychic,1.6,70.5,490,95,100,95,100,70,30
Magnemite,Electric,Steel,0.3,6,325,25,35,70,95,55,45
Magneton,Electric,Steel,1,60,465,50,60,95,120,70,70
Farfetch'd,Normal,Flying,0.8,15,377,52,90,55,58,62,60
Galarian Farfetch'd,Fighting,,0.8,42,377,52,95,55,58,62,55
Doduo,Normal,Flying,1.4,39.2,310,35,85,45,35,35,75
Dodrio,Normal,Flying,1.8,85.2,470,60,110,70,60,60,110
Seel,Water,,1.1,90,325,65,45,55,45,70,45
Dewgong,Water,Ice,1.7,120,475,90,70,80,70,95,70
Grimer,Poison,,0.9,30,325,80,80,50,40,50,25
Alolan Grimer,Poison,Dark,0.7,42,325,80,80,50,40,50,25
Muk,Poison,,1.2,30,500,105,105,75,65,100,50
Alolan Muk,Poison,Dark,1,52,500,105,105,75,65,100,50
Shellder,Water,,0.3,4,305,30,65,100,45,25,40
Cloyster,Water,Ice,1.5,132.5,525,50,95,180,85,45,70
Gastly,Ghost,Poison,1.3,0.1,310,30,35,30,100,35,80
Haunter,Ghost,Poison,1.6,0.1,405,45,50,45,115,55,95
Gengar,Ghost,Poison,1.5,40.5,500,60,65,60,130,75,110
Mega Gengar,Ghost,Poison,1.4,40.5,600,60,65,80,170,95,130
Onix,Rock,Ground,8.8,210,385,35,45,160,30,45,70
Drowzee,Psychic,,1,32.4,328,60,48,45,43,90,42
